,artist_name,track_name,track_id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
0,Limp Bizkit,Behind Blue Eyes,1MTQHCpraD4S8g5PAFKzoj,71,0.595,0.489,7,-6.66,1,0.0271,0.497,0.0,0.119,0.0902,120.315,audio_features,spotify:track:1MTQHCpraD4S8g5PAFKzoj,https://api.spotify.com/v1/tracks/1MTQHCpraD4S8g5PAFKzoj,https://api.spotify.com/v1/audio-analysis/1MTQHCpraD4S8g5PAFKzoj,269973,4
1,Get Well Soon,Funny Treats,3ShmkCFuDfn2u1mh145IwP,41,0.469,0.765,1,-6.459,0,0.0349,9.25e-05,0.0569,0.125,0.207,126.977,audio_features,spotify:track:3ShmkCFuDfn2u1mh145IwP,https://api.spotify.com/v1/tracks/3ShmkCFuDfn2u1mh145IwP,https://api.spotify.com/v1/audio-analysis/3ShmkCFuDfn2u1mh145IwP,220835,4
2,Ride,Kill Switch,05sifUyJIuQJyOCbzQ9TKE,25,0.461,0.638,0,-6.307,1,0.0345,7.4e-05,0.192,0.104,0.281,134.988,audio_features,spotify:track:05sifUyJIuQJyOCbzQ9TKE,https://api.spotify.com/v1/tracks/05sifUyJIuQJyOCbzQ9TKE,https://api.spotify.com/v1/audio-analysis/05sifUyJIuQJyOCbzQ9TKE,165720,4
3,Catnapp,The Mover,5AMV02ipEOnPNyfEuIlpjX,42,0.438,0.551,3,-8.006,0,0.0602,0.0201,0.126,0.0879,0.268,100.701,audio_features,spotify:track:5AMV02ipEOnPNyfEuIlpjX,https://api.spotify.com/v1/tracks/5AMV02ipEOnPNyfEuIlpjX,https://api.spotify.com/v1/audio-analysis/5AMV02ipEOnPNyfEuIlpjX,177208,3
4,Modeselektor,Who,0LJcP6ApERw0OvosstOdZm,52,0.758,0.746,7,-11.39,1,0.0639,0.0997,0.0613,0.151,0.212,142.994,audio_features,spotify:track:0LJcP6ApERw0OvosstOdZm,https://api.spotify.com/v1/tracks/0LJcP6ApERw0OvosstOdZm,https://api.spotify.com/v1/audio-analysis/0LJcP6ApERw0OvosstOdZm,281143,4
5,Paul Bright,Richard Cory,1TmDLvLZiUYi5uRdcGUgaP,1,0.905,0.439,7,-7.236,1,0.0655,0.134,0.0,0.12,0.638,121.956,audio_features,spotify:track:1TmDLvLZiUYi5uRdcGUgaP,https://api.spotify.com/v1/tracks/1TmDLvLZiUYi5uRdcGUgaP,https://api.spotify.com/v1/audio-analysis/1TmDLvLZiUYi5uRdcGUgaP,164635,4
6,Uffie,Drugs,5TLcClDDNCHAnVbETHqpeA,42,0.605,0.55,4,-6.466,1,0.183,0.47,0.00366,0.116,0.153,89.965,audio_features,spotify:track:5TLcClDDNCHAnVbETHqpeA,https://api.spotify.com/v1/tracks/5TLcClDDNCHAnVbETHqpeA,https://api.spotify.com/v1/audio-analysis/5TLcClDDNCHAnVbETHqpeA,173112,4
7,James Blunt,You're Beautiful,0vg4WnUWvze6pBOJDTq99k,76,0.675,0.479,0,-9.87,0,0.0278,0.633,1.76e-05,0.088,0.454,81.998,audio_features,spotify:track:0vg4WnUWvze6pBOJDTq99k,https://api.spotify.com/v1/tracks/0vg4WnUWvze6pBOJDTq99k,https://api.spotify.com/v1/audio-analysis/0vg4WnUWvze6pBOJDTq99k,209493,4
8,Gary Clark Jr.,Come Together,45HAjqRWiNv6mMPw4NvZrU,63,0.447,0.788,2,-4.994,0,0.0464,0.00257,1.68e-05,0.0744,0.505,80.04,audio_features,spotify:track:45HAjqRWiNv6mMPw4NvZrU,https://api.spotify.com/v1/tracks/45HAjqRWiNv6mMPw4NvZrU,https://api.spotify.com/v1/audio-analysis/45HAjqRWiNv6mMPw4NvZrU,193714,4
9,Shawn Mendes,If I Can't Have You,6LsAAHotRLMOHfCsSfYCsz,79,0.692,0.809,2,-4.198,1,0.0602,0.524,0.0,0.147,0.864,123.911,audio_features,spotify:track:6LsAAHotRLMOHfCsSfYCsz,https://api.spotify.com/v1/tracks/6LsAAHotRLMOHfCsSfYCsz,https://api.spotify.com/v1/audio-analysis/6LsAAHotRLMOHfCsSfYCsz,190800,4
10,Juback,Tales,4ZSO16j0oryCEKogT7EHz1,0,0.617,0.349,10,-23.884,0,0.0475,0.345,0.891,0.132,0.342,101.226,audio_features,spotify:track:4ZSO16j0oryCEKogT7EHz1,https://api.spotify.com/v1/tracks/4ZSO16j0oryCEKogT7EHz1,https://api.spotify.com/v1/audio-analysis/4ZSO16j0oryCEKogT7EHz1,135947,3
11,Fabio Colosimo,The Reason,2nu10yOX1Yu93bUVnHNCHM,0,0.442,0.572,4,-5.312,1,0.0262,0.119,0.0,0.203,0.0797,83.023,audio_features,spotify:track:2nu10yOX1Yu93bUVnHNCHM,https://api.spotify.com/v1/tracks/2nu10yOX1Yu93bUVnHNCHM,https://api.spotify.com/v1/audio-analysis/2nu10yOX1Yu93bUVnHNCHM,228088,4
12,Marc Robillard,A Girl I Didn't Know,2BmeEMAABmvIDpmqoeYRDt,11,0.588,0.694,8,-7.605,1,0.0441,0.281,0.0,0.219,0.755,168.086,audio_features,spotify:track:2BmeEMAABmvIDpmqoeYRDt,https://api.spotify.com/v1/tracks/2BmeEMAABmvIDpmqoeYRDt,https://api.spotify.com/v1/audio-analysis/2BmeEMAABmvIDpmqoeYRDt,201897,4
13,Lou Reed,Walk On the Wild Side,5p3JunprHCxClJjOmcLV8G,75,0.575,0.318,0,-16.729,1,0.109,0.683,0.000202,0.0934,0.385,104.522,audio_features,spotify:track:5p3JunprHCxClJjOmcLV8G,https://api.spotify.com/v1/tracks/5p3JunprHCxClJjOmcLV8G,https://api.spotify.com/v1/audio-analysis/5p3JunprHCxClJjOmcLV8G,254173,4
14,Bon Iver,For Emma,0mP897I93DZwdgtjkSriwj,58,0.669,0.613,4,-11.12,0,0.036,0.487,0.18,0.132,0.565,110.67,audio_features,spotify:track:0mP897I93DZwdgtjkSriwj,https://api.spotify.com/v1/tracks/0mP897I93DZwdgtjkSriwj,https://api.spotify.com/v1/audio-analysis/0mP897I93DZwdgtjkSriwj,220720,4
15,Black Sabbath,Iron Man - 2012 - Remaster,3IOQZRcEkplCXg6LofKqE9,65,0.336,0.792,9,-10.875,1,0.084,0.00351,0.00175,0.0437,0.427,155.587,audio_features,spotify:track:3IOQZRcEkplCXg6LofKqE9,https://api.spotify.com/v1/tracks/3IOQZRcEkplCXg6LofKqE9,https://api.spotify.com/v1/audio-analysis/3IOQZRcEkplCXg6LofKqE9,355304,4
16,Bob Seger,Turn The Page - Live In Detroit/1975,657HzPo7RbwpUGhBS3SF4Q,0,0.535,0.372,9,-10.029,1,0.0352,0.156,0.0,0.6,0.266,78.856,audio_features,spotify:track:657HzPo7RbwpUGhBS3SF4Q,https://api.spotify.com/v1/tracks/657HzPo7RbwpUGhBS3SF4Q,https://api.spotify.com/v1/audio-analysis/657HzPo7RbwpUGhBS3SF4Q,301187,4
17,David Bowie,Rebel Rebel - 1999 Remaster,66lOpKgTyFjOrac4S1s94g,0,0.676,0.92,9,-7.96,1,0.0435,0.00101,8.65e-06,0.248,0.624,126.341,audio_features,spotify:track:66lOpKgTyFjOrac4S1s94g,https://api.spotify.com/v1/tracks/66lOpKgTyFjOrac4S1s94g,https://api.spotify.com/v1/audio-analysis/66lOpKgTyFjOrac4S1s94g,269360,4
18,The Rolling Stones,"Paint It, Black - Mono",1RJeiAIwR9pZBgJA8ndZLL,69,0.505,0.836,5,-7.384,0,0.101,0.0103,0.0771,0.295,0.764,159.669,audio_features,spotify:track:1RJeiAIwR9pZBgJA8ndZLL,https://api.spotify.com/v1/tracks/1RJeiAIwR9pZBgJA8ndZLL,https://api.spotify.com/v1/audio-analysis/1RJeiAIwR9pZBgJA8ndZLL,204480,4
19,Sarah Jarosz,When Doves Cry - Recorded At Spotify Studios NYC,4LLTqpc4ywNrx89seBQi3w,54,0.77,0.335,9,-10.095,1,0.0634,0.641,7.59e-05,0.168,0.489,127.905,audio_features,spotify:track:4LLTqpc4ywNrx89seBQi3w,https://api.spotify.com/v1/tracks/4LLTqpc4ywNrx89seBQi3w,https://api.spotify.com/v1/audio-analysis/4LLTqpc4ywNrx89seBQi3w,280828,4
20,Maroon 5,Don't Wanna Know,0AKejOKlGdiB53QpwAeenO,1,0.777,0.627,7,-6.142,1,0.0792,0.356,0.0,0.0956,0.444,100.054,audio_features,spotify:track:0AKejOKlGdiB53QpwAeenO,https://api.spotify.com/v1/tracks/0AKejOKlGdiB53QpwAeenO,https://api.spotify.com/v1/audio-analysis/0AKejOKlGdiB53QpwAeenO,214480,4
21,Nirvana,Heart-Shaped Box,11LmqTE2naFULdEP94AUBa,75,0.256,0.641,1,-10.283,1,0.0552,0.199,0.0329,0.0853,0.382,203.006,audio_features,spotify:track:11LmqTE2naFULdEP94AUBa,https://api.spotify.com/v1/tracks/11LmqTE2naFULdEP94AUBa,https://api.spotify.com/v1/audio-analysis/11LmqTE2naFULdEP94AUBa,281160,4
22,Papa Roach,Last Resort,4V05j7HDUU2bZQwDOeIySh,0,0.56,0.892,4,-3.365,0,0.0644,0.000624,0.000164,0.177,0.67,90.615,audio_features,spotify:track:4V05j7HDUU2bZQwDOeIySh,https://api.spotify.com/v1/tracks/4V05j7HDUU2bZQwDOeIySh,https://api.spotify.com/v1/audio-analysis/4V05j7HDUU2bZQwDOeIySh,200480,4
23,Sia,Breathe Me,7jqzZyJJLrpkRFYGpkqSK6,69,0.552,0.643,0,-7.36,1,0.0327,0.0364,0.74,0.105,0.212,120.012,audio_features,spotify:track:7jqzZyJJLrpkRFYGpkqSK6,https://api.spotify.com/v1/tracks/7jqzZyJJLrpkRFYGpkqSK6,https://api.spotify.com/v1/audio-analysis/7jqzZyJJLrpkRFYGpkqSK6,272800,4
24,Demi Lovato,Fix a Heart,0fMhhdMdbC94rHHK63jwWu,56,0.491,0.452,0,-7.86,1,0.0491,0.579,0.0,0.0907,0.455,160.227,audio_features,spotify:track:0fMhhdMdbC94rHHK63jwWu,https://api.spotify.com/v1/tracks/0fMhhdMdbC94rHHK63jwWu,https://api.spotify.com/v1/audio-analysis/0fMhhdMdbC94rHHK63jwWu,193040,3
25,Leona Lewis,Better in Time,2iXBZ32Fz5VDCLeE0JIdX5,69,0.584,0.7,6,-4.251,1,0.0506,0.512,2.43e-05,0.13,0.549,163.953,audio_features,spotify:track:2iXBZ32Fz5VDCLeE0JIdX5,https://api.spotify.com/v1/tracks/2iXBZ32Fz5VDCLeE0JIdX5,https://api.spotify.com/v1/audio-analysis/2iXBZ32Fz5VDCLeE0JIdX5,234173,4
26,Shane Alexander,Skyway Drive-In,7zhxXSGNMVuWMOsFLq1r9h,31,0.482,0.171,3,-13.592,1,0.0375,0.901,0.0,0.105,0.409,121.143,audio_features,spotify:track:7zhxXSGNMVuWMOsFLq1r9h,https://api.spotify.com/v1/tracks/7zhxXSGNMVuWMOsFLq1r9h,https://api.spotify.com/v1/audio-analysis/7zhxXSGNMVuWMOsFLq1r9h,197080,4
27,Iron & Wine,Resurrection Fern,7GaiL46MFjCh4LfEDeM8HY,0,0.513,0.355,5,-9.997,1,0.0287,0.284,0.0,0.108,0.218,75.04,audio_features,spotify:track:7GaiL46MFjCh4LfEDeM8HY,https://api.spotify.com/v1/tracks/7GaiL46MFjCh4LfEDeM8HY,https://api.spotify.com/v1/audio-analysis/7GaiL46MFjCh4LfEDeM8HY,289800,4
28,Austin Basham,All Is Well,77vpyfnzo1ROWQERRRe21h,0,0.34,0.419,11,-12.244,1,0.0337,0.859,0.00211,0.141,0.263,99.938,audio_features,spotify:track:77vpyfnzo1ROWQERRRe21h,https://api.spotify.com/v1/tracks/77vpyfnzo1ROWQERRRe21h,https://api.spotify.com/v1/audio-analysis/77vpyfnzo1ROWQERRRe21h,256681,4
29,Joy Williams,We Can Never Go Back - Acoustic,3ZoUHWKD8piei0TAkDEcnU,39,0.61,0.229,6,-9.95,1,0.0313,0.837,0.000162,0.122,0.191,127.976,audio_features,spotify:track:3ZoUHWKD8piei0TAkDEcnU,https://api.spotify.com/v1/tracks/3ZoUHWKD8piei0TAkDEcnU,https://api.spotify.com/v1/audio-analysis/3ZoUHWKD8piei0TAkDEcnU,249893,4
30,Perrin Lamb,Whisper,4Iva3ARdESOfQmRqwFQ0hg,20,0.486,0.311,7,-13.796,1,0.027,0.89,0.00386,0.159,0.116,157.869,audio_features,spotify:track:4Iva3ARdESOfQmRqwFQ0hg,https://api.spotify.com/v1/tracks/4Iva3ARdESOfQmRqwFQ0hg,https://api.spotify.com/v1/audio-analysis/4Iva3ARdESOfQmRqwFQ0hg,240000,4
31,Jason Reeves,Back With Me,1TK8xu9soRb6ZeXwuiZqWY,26,0.433,0.2,3,-16.514,1,0.0347,0.946,8.3e-05,0.11,0.142,139.679,audio_features,spotify:track:1TK8xu9soRb6ZeXwuiZqWY,https://api.spotify.com/v1/tracks/1TK8xu9soRb6ZeXwuiZqWY,https://api.spotify.com/v1/audio-analysis/1TK8xu9soRb6ZeXwuiZqWY,200387,4
32,Kings of Leon,Sex on Fire,0ntQJM78wzOLVeCUAW7Y45,80,0.542,0.905,9,-5.653,1,0.054,0.00172,0.0104,0.136,0.374,153.398,audio_features,spotify:track:0ntQJM78wzOLVeCUAW7Y45,https://api.spotify.com/v1/tracks/0ntQJM78wzOLVeCUAW7Y45,https://api.spotify.com/v1/audio-analysis/0ntQJM78wzOLVeCUAW7Y45,203347,4
33,Eminem,Stan,4QVOTT9CM2ftSLwnYGNDjd,0,0.781,0.74,6,-5.065,0,0.208,0.0375,2.27e-06,0.449,0.527,80.056,audio_features,spotify:track:4QVOTT9CM2ftSLwnYGNDjd,https://api.spotify.com/v1/tracks/4QVOTT9CM2ftSLwnYGNDjd,https://api.spotify.com/v1/audio-analysis/4QVOTT9CM2ftSLwnYGNDjd,404427,4
34,Maroon 5,This Love,5zF2zGPkL6Ipsn9AfAK6RP,0,0.714,0.868,5,-4.596,0,0.0363,0.0551,0.0,0.0987,0.78,95.05,audio_features,spotify:track:5zF2zGPkL6Ipsn9AfAK6RP,https://api.spotify.com/v1/tracks/5zF2zGPkL6Ipsn9AfAK6RP,https://api.spotify.com/v1/audio-analysis/5zF2zGPkL6Ipsn9AfAK6RP,206200,4
35,Red Hot Chili Peppers,Snow (Hey Oh),6fgbQt13JlpN59PytgTMsA,62,0.427,0.9,11,-3.674,1,0.0499,0.116,1.75e-05,0.119,0.599,104.655,audio_features,spotify:track:6fgbQt13JlpN59PytgTMsA,https://api.spotify.com/v1/tracks/6fgbQt13JlpN59PytgTMsA,https://api.spotify.com/v1/audio-analysis/6fgbQt13JlpN59PytgTMsA,334667,4
36,Usher,Yeah!,2PkeVPcL32LA96cK5ySC3c,0,0.895,0.795,2,-4.693,1,0.0977,0.0219,0.0,0.0403,0.574,105.004,audio_features,spotify:track:2PkeVPcL32LA96cK5ySC3c,https://api.spotify.com/v1/tracks/2PkeVPcL32LA96cK5ySC3c,https://api.spotify.com/v1/audio-analysis/2PkeVPcL32LA96cK5ySC3c,250067,4
37,Cascada,Every time we touch,2gOlrge3YTmYPwsCGgU62K,0,0.633,0.976,8,-5.362,1,0.0519,0.00281,1.29e-05,0.382,0.493,142.027,audio_features,spotify:track:2gOlrge3YTmYPwsCGgU62K,https://api.spotify.com/v1/tracks/2gOlrge3YTmYPwsCGgU62K,https://api.spotify.com/v1/audio-analysis/2gOlrge3YTmYPwsCGgU62K,197124,4
38,Bryan Adams,When You're Gone,7p9dd71JR2ucoAuO1Sy0VZ,67,0.546,0.931,0,-6.344,1,0.0341,0.000299,2.92e-05,0.11,0.643,125.495,audio_features,spotify:track:7p9dd71JR2ucoAuO1Sy0VZ,https://api.spotify.com/v1/tracks/7p9dd71JR2ucoAuO1Sy0VZ,https://api.spotify.com/v1/audio-analysis/7p9dd71JR2ucoAuO1Sy0VZ,204893,4
39,Christina Aguilera,Genie in a Bottle,6onLnWywmbSnXDFPVY1mM6,0,0.633,0.792,1,-6.968,1,0.149,0.185,0.000185,0.152,0.918,175.795,audio_features,spotify:track:6onLnWywmbSnXDFPVY1mM6,https://api.spotify.com/v1/tracks/6onLnWywmbSnXDFPVY1mM6,https://api.spotify.com/v1/audio-analysis/6onLnWywmbSnXDFPVY1mM6,217133,4
40,Michael Jackson,Black or White - Remastered Version,2PdFSWL1Zpg0lRnujLnNJJ,46,0.52,0.86,9,-5.639,1,0.0817,0.118,0.072,0.072,0.878,114.999,audio_features,spotify:track:2PdFSWL1Zpg0lRnujLnNJJ,https://api.spotify.com/v1/tracks/2PdFSWL1Zpg0lRnujLnNJJ,https://api.spotify.com/v1/audio-analysis/2PdFSWL1Zpg0lRnujLnNJJ,256280,4
41,Nirvana,Come As You Are,0MKGH8UMfCnq5w7nG06oM5,77,0.5,0.824,4,-5.846,0,0.0388,0.00016,0.00161,0.0916,0.539,120.125,audio_features,spotify:track:0MKGH8UMfCnq5w7nG06oM5,https://api.spotify.com/v1/tracks/0MKGH8UMfCnq5w7nG06oM5,https://api.spotify.com/v1/audio-analysis/0MKGH8UMfCnq5w7nG06oM5,218920,4
42,Sixpence None The Richer,Kiss Me,4pZ2aqPV39Gw3FuHrWKWnM,0,0.529,0.741,3,-5.661,1,0.0268,0.116,1.23e-06,0.0736,0.455,100.004,audio_features,spotify:track:4pZ2aqPV39Gw3FuHrWKWnM,https://api.spotify.com/v1/tracks/4pZ2aqPV39Gw3FuHrWKWnM,https://api.spotify.com/v1/audio-analysis/4pZ2aqPV39Gw3FuHrWKWnM,205240,4
43,The Verve,Bitter Sweet Symphony,5yEPxDjbbzUzyauGtnmVEC,1,0.389,0.889,9,-6.546,1,0.0442,0.0415,0.0,0.463,0.524,171.121,audio_features,spotify:track:5yEPxDjbbzUzyauGtnmVEC,https://api.spotify.com/v1/tracks/5yEPxDjbbzUzyauGtnmVEC,https://api.spotify.com/v1/audio-analysis/5yEPxDjbbzUzyauGtnmVEC,358427,4
44,The Goo Goo Dolls,Iris,6Qyc6fS4DsZjB2mRW9DsQs,78,0.315,0.715,11,-8.072,0,0.0362,0.00125,7.97e-06,0.0942,0.497,155.925,audio_features,spotify:track:6Qyc6fS4DsZjB2mRW9DsQs,https://api.spotify.com/v1/tracks/6Qyc6fS4DsZjB2mRW9DsQs,https://api.spotify.com/v1/audio-analysis/6Qyc6fS4DsZjB2mRW9DsQs,289533,3
45,Lou Bega,Mambo No. 5 (A Little Bit of...),5lA6mFOvaiienokVbTZEQx,0,0.607,0.802,5,-6.849,0,0.403,0.107,0.0,0.305,0.901,174.201,audio_features,spotify:track:5lA6mFOvaiienokVbTZEQx,https://api.spotify.com/v1/tracks/5lA6mFOvaiienokVbTZEQx,https://api.spotify.com/v1/audio-analysis/5lA6mFOvaiienokVbTZEQx,219600,4
46,Coolio,Gangsta's Paradise (feat. L.V.),3u9fHuAtjMY1RW2mZfO4Cf,0,0.641,0.63,8,-6.393,1,0.0521,0.0372,0.0,0.4,0.415,79.955,audio_features,spotify:track:3u9fHuAtjMY1RW2mZfO4Cf,https://api.spotify.com/v1/tracks/3u9fHuAtjMY1RW2mZfO4Cf,https://api.spotify.com/v1/audio-analysis/3u9fHuAtjMY1RW2mZfO4Cf,241933,4
47,Dire Straits,Walk Of Life,4tyl9OMKMG8F2L0RUYQMH3,0,0.461,0.918,4,-8.507,1,0.0959,0.405,0.00033,0.126,0.802,172.435,audio_features,spotify:track:4tyl9OMKMG8F2L0RUYQMH3,https://api.spotify.com/v1/tracks/4tyl9OMKMG8F2L0RUYQMH3,https://api.spotify.com/v1/audio-analysis/4tyl9OMKMG8F2L0RUYQMH3,249960,4
48,Starship,We Built This City,7aHRctaQ7vjxVTVmY8OhAA,2,0.661,0.908,5,-4.897,1,0.039,0.052,0.0,0.0708,0.656,144.091,audio_features,spotify:track:7aHRctaQ7vjxVTVmY8OhAA,https://api.spotify.com/v1/tracks/7aHRctaQ7vjxVTVmY8OhAA,https://api.spotify.com/v1/audio-analysis/7aHRctaQ7vjxVTVmY8OhAA,296080,4
49,Alphaville,Forever Young,4S1VYqwfkLit9mKVY3MXoo,73,0.489,0.483,9,-9.466,0,0.0275,0.42,0.0028,0.236,0.333,136.822,audio_features,spotify:track:4S1VYqwfkLit9mKVY3MXoo,https://api.spotify.com/v1/tracks/4S1VYqwfkLit9mKVY3MXoo,https://api.spotify.com/v1/audio-analysis/4S1VYqwfkLit9mKVY3MXoo,226706,4
50,Michael Jackson,Billie Jean,5ChkMS8OtdzJeqyybCc9R5,82,0.92,0.654,11,-3.051,0,0.0401,0.0236,0.0158,0.0359,0.847,117.046,audio_features,spotify:track:5ChkMS8OtdzJeqyybCc9R5,https://api.spotify.com/v1/tracks/5ChkMS8OtdzJeqyybCc9R5,https://api.spotify.com/v1/audio-analysis/5ChkMS8OtdzJeqyybCc9R5,293827,4
51,Creedence Clearwater Revival,Have You Ever Seen The Rain,5XE8c07vbpQBUriwybOHtd,65,0.773,0.543,0,-9.97,1,0.0292,0.093,5.63e-06,0.175,0.802,115.997,audio_features,spotify:track:5XE8c07vbpQBUriwybOHtd,https://api.spotify.com/v1/tracks/5XE8c07vbpQBUriwybOHtd,https://api.spotify.com/v1/audio-analysis/5XE8c07vbpQBUriwybOHtd,160000,4
52,Metallica,Hardwired,01JszWYuKqRjddPQ4creVF,0,0.13,0.991,11,-3.126,1,0.0604,1.15e-05,0.00412,0.225,0.505,185.364,audio_features,spotify:track:01JszWYuKqRjddPQ4creVF,https://api.spotify.com/v1/tracks/01JszWYuKqRjddPQ4creVF,https://api.spotify.com/v1/audio-analysis/01JszWYuKqRjddPQ4creVF,191332,4
53,Selena Gomez,Kill Em With Kindness,1QNoKVgA758HFLu3TW2q7R,60,0.757,0.884,10,-5.488,0,0.0404,0.00795,5.87e-05,0.0973,0.398,120.012,audio_features,spotify:track:1QNoKVgA758HFLu3TW2q7R,https://api.spotify.com/v1/tracks/1QNoKVgA758HFLu3TW2q7R,https://api.spotify.com/v1/audio-analysis/1QNoKVgA758HFLu3TW2q7R,217907,4
